       92    5.000000000E+001    0.000000000E+000   -3.333333333E+001
       93    5.000000000E+001    0.000000000E+000   -3.750000000E+001
       94    5.000000000E+001    0.000000000E+000   -4.166666667E+001
       95    5.000000000E+001    0.000000000E+000   -4.583333333E+001
       96    5.000000000E+001    5.000000000E+001   -5.000000000E+001
       97    5.000000000E+001    4.583333333E+001   -5.000000000E+001
       98    5.000000000E+001    4.166666667E+001   -5.000000000E+001
       99    5.000000000E+001    3.750000000E+001   -5.000000000E+001
      100    5.000000000E+001    3.333333333E+001   -5.000000000E+001
      101    5.000000000E+001    2.916666667E+001   -5.000000000E+001
      102    5.000000000E+001    2.500000000E+001   -5.000000000E+001
      103    5.000000000E+001    2.083333333E+001   -5.000000000E+001
      104    5.000000000E+001    1.666666667E+001   -5.000000000E+001
      105    5.000000000E+001    1.250000000E+001   -5.000000000E+001
      106    5.000000000E+001    8.333333333E+000   -5.000000000E+001
      107    5.000000000E+001    4.166666667E+000   -5.000000000E+001
      108    5.000000000E+001    5.000000000E+001   -4.166666667E+000
      109    5.000000000E+001    5.000000000E+001   -8.333333333E+000
      110    5.000000000E+001    5.000000000E+001   -1.250000000E+001
      111    5.000000000E+001    5.000000000E+001   -1.666666667E+001
      112    5.000000000E+001    5.000000000E+001   -2.083333333E+001
      113    5.000000000E+001    5.000000000E+001   -2.500000000E+001
      114    5.000000000E+001    5.000000000E+001   -2.916666667E+001
      115    5.000000000E+001    5.000000000E+001   -3.333333333E+001
      116    5.000000000E+001    5.000000000E+001   -3.750000000E+001
      117    5.000000000E+001    5.000000000E+001   -4.166666667E+001
      118    5.000000000E+001    5.000000000E+001   -4.583333333E+001
      119    4.583333333E+001    0.000000000E+000   -5.000000000E+001
      120    4.166666667E+001    0.000000000E+000   -5.000000000E+001
      121    3.750000000E+001    0.000000000E+000   -5.000000000E+001
      122    3.333333333E+001    0.000000000E+000   -5.000000000E+001
      123    2.916666667E+001    0.000000000E+000   -5.000000000E+001
      124    2.500000000E+001    0.000000000E+000   -5.000000000E+001
      125    2.083333333E+001    0.000000000E+000   -5.000000000E+001
      126    1.666666667E+001    0.000000000E+000   -5.000000000E+001
      127    1.250000000E+001    0.000000000E+000   -5.000000000E+001
      128    8.333333333E+000    0.000000000E+000   -5.000000000E+001
      129    4.166666667E+000    0.000000000E+000   -5.000000000E+001
      130    4.583333333E+001    5.000000000E+001   -5.000000000E+001
      131    4.166666667E+001    5.000000000E+001   -5.000000000E+001
      132    3.750000000E+001    5.000000000E+001   -5.000000000E+001
      133    3.333333333E+001    5.000000000E+001   -5.000000000E+001
      134    2.916666667E+001    5.000000000E+001   -5.000000000E+001
      135    2.500000000E+001    5.000000000E+001   -5.000000000E+001
      136    2.083333333E+001    5.000000000E+001   -5.000000000E+001
      137    1.666666667E+001    5.000000000E+001   -5.000000000E+001
      138    1.250000000E+001    5.000000000E+001   -5.000000000E+001
      139    8.333333333E+000    5.000000000E+001   -5.000000000E+001
      140    4.166666667E+000    5.000000000E+001   -5.000000000E+001
      141    2.377786592E+001    0.000000000E+000   -2.525285578E+001
      142    1.536807078E+001    0.000000000E+000   -2.132581373E+001
      143    1.649305578E+001    0.000000000E+000   -4.290364616E+001
      144    3.548966034E+001    0.000000000E+000   -2.080819061E+001
      145    2.703066649E+001    0.000000000E+000   -3.335785134E+001
      146    3.935146665E+001    0.000000000E+000   -3.223590276E+001
      147    2.855902831E+001    0.000000000E+000   -1.124131963E+001
      148    1.550418953E+001    0.000000000E+000   -1.140835792E+001
      149    8.333333458E+000    0.000000000E+000   -3.541666704E+001
      150    1.600001490E+001    0.000000000E+000   -2.946922629E+001
      151    3.611111237E+001    0.000000000E+000   -4.062500053E+001
      152    7.047621248E+000    0.000000000E+000   -2.742417537E+001
      153    4.256039164E+001    0.000000000E+000   -2.477559524E+001
      154    6.983579637E+000    0.000000000E+000   -1.835095515E+001
      155    2.680314565E+001    0.000000000E+000   -4.292446937E+001
      156    2.241795857E+001    0.000000000E+000   -1.623028346E+001
      157    6.656357167E+000    0.000000000E+000   -8.189344745E+000
      158    8.333333613E+000    0.000000000E+000   -4.270833389E+001
      159    2.256706881E+001    0.000000000E+000   -9.859325565E+000
      160    4.375435131E+001    0.000000000E+000   -3.824360017E+001
      161    4.312756083E+001    0.000000000E+000   -1.575623874E+001
      162    3.058834540E+001    0.000000000E+000   -2.603277101E+001
      163    3.489583385E+001    0.000000000E+000   -1.328125024E+001
      164    3.583453261E+001    0.000000000E+000   -2.687713516E+001
      165    1.927083393E+001    0.000000000E+000   -5.208333411E+000
      166    2.909362260E+001    0.000000000E+000   -1.878352993E+001
      167    4.479166733E+001    0.000000000E+000   -6.770833589E+000
      168    2.139231354E+001    0.000000000E+000   -3.224011289E+001
      169    1.666666692E+001    0.000000000E+000   -3.593750050E+001
      170    4.536373704E+001    0.000000000E+000   -3.178338490E+001
      171    3.333333414E+001    0.000000000E+000   -3.229166707E+001
      172    4.361767733E+001    0.000000000E+000   -4.514677376E+001
      173    3.645833450E+001    0.000000000E+000   -4.687500147E+000
      174    2.776503794E+001    0.000000000E+000   -4.428068394E+000
      175    2.377786592E+001    5.000000000E+001   -2.525285578E+001
      176    1.536807078E+001    5.000000000E+001   -2.132581373E+001
      177    1.649305578E+001    5.000000000E+001   -4.290364616E+001
      178    3.548966034E+001    5.000000000E+001   -2.080819061E+001
      179    2.703066649E+001    5.000000000E+001   -3.335785134E+001
      180    3.935146665E+001    5.000000000E+001   -3.223590276E+001
      181    2.855902831E+001    5.000000000E+001   -1.124131963E+001
      182    1.550418953E+001    5.000000000E+001   -1.140835792E+001
      183    8.333333458E+000    5.000000000E+001   -3.541666704E+001
      184    1.600001490E+001    5.000000000E+001   -2.946922629E+001
      185    3.611111237E+001    5.000000000E+001   -4.062500053E+001
      186    7.047621248E+000    5.000000000E+001   -2.742417537E+001
      187    4.256039164E+001    5.000000000E+001   -2.477559524E+001
      188    6.983579637E+000    5.000000000E+001   -1.835095515E+001
      189    2.680314565E+001    5.000000000E+001   -4.292446937E+001
      190    2.241795857E+001    5.000000000E+001   -1.623028346E+001
      191    6.656357167E+000    5.000000000E+001   -8.189344745E+000
      192    8.333333613E+000    5.000000000E+001   -4.270833389E+001
      193    2.256706881E+001    5.000000000E+001   -9.859325565E+000
      194    4.375435131E+001    5.000000000E+001   -3.824360017E+001
      195    4.312756083E+001    5.000000000E+001   -1.575623874E+001
      196    3.058834540E+001    5.000000000E+001   -2.603277101E+001
      197    3.489583385E+001    5.000000000E+001   -1.328125024E+001
      198    3.583453261E+001    5.000000000E+001   -2.687713516E+001
      199    1.927083393E+001    5.000000000E+001   -5.208333411E+000
      200    2.909362260E+001    5.000000000E+001   -1.878352993E+001
      201    4.479166733E+001    5.000000000E+001   -6.770833589E+000
      202    2.139231354E+001    5.000000000E+001   -3.224011289E+001
      203    1.666666692E+001    5.000000000E+001   -3.593750050E+001
      204    4.536373704E+001    5.000000000E+001   -3.178338490E+001
      205    3.333333414E+001    5.000000000E+001   -3.229166707E+001
      206    4.361767733E+001    5.000000000E+001   -4.514677376E+001
      207    3.645833450E+001    5.000000000E+001   -4.687500147E+000
      208    2.776503794E+001    5.000000000E+001   -4.428068394E+000
      209    2.409586494E+001    2.419632362E+001   -5.000000000E+001
      210    1.888976126E+001    3.307776291E+001   -5.000000000E+001
      211    1.686507957E+001    7.738094688E+000   -5.000000000E+001
      212    3.563572723E+001    2.925628381E+001   -5.000000000E+001
      213    2.777777861E+001    1.666666617E+001   -5.000000000E+001
      214    7.455362704E+000    2.348024857E+001   -5.000000000E+001
      215    3.935733193E+001    1.776644850E+001   -5.000000000E+001
      216    3.048791753E+001    4.109515721E+001   -5.000000000E+001
      217    8.832901423E+000    3.551457374E+001   -5.000000000E+001
      218    3.611111237E+001    9.374999472E+000   -5.000000000E+001
      219    4.238229302E+001    4.258246588E+001   -5.000000000E+001
      220    1.983160366E+001    1.616400122E+001   -5.000000000E+001
      221    4.248241191E+001    2.515374836E+001   -5.000000000E+001
      222    6.719611691E+000    9.781513255E+000   -5.000000000E+001
      223    1.642669110E+001    4.303378777E+001   -5.000000000E+001
      224    1.649410830E+001    2.437700421E+001   -5.000000000E+001
      225    2.687389811E+001    7.051917702E+000   -5.000000000E+001
      226    7.084636347E+000    4.380782183E+001   -5.000000000E+001
      227    4.375435131E+001    1.175639983E+001   -5.000000000E+001
      228    1.360667941E+001    1.392545828E+001   -5.000000000E+001
      229    3.047672541E+001    2.383587264E+001   -5.000000000E+001
      230    4.359828798E+001    3.339210903E+001   -5.000000000E+001
      231    1.164559937E+001    2.911421039E+001   -5.000000000E+001
      232    4.791158544E+000    2.924594075E+001   -5.000000000E+001
      233    2.857811121E+001    3.279185510E+001   -5.000000000E+001
      234    2.431686479E+001    4.278482989E+001   -5.000000000E+001
      235    3.437500090E+001    4.479166659E+001   -5.000000000E+001
      236    6.148856045E+000    1.659870739E+001   -5.000000000E+001
      237    3.625710612E+001    2.274413725E+001   -5.000000000E+001
      238    3.564675665E+001    3.731480569E+001   -5.000000000E+001
      239    4.536409528E+001    1.821598821E+001   -5.000000000E+001
      240    3.351363544E+001    1.718594273E+001   -5.000000000E+001
      241    4.361767733E+001    4.853226239E+000   -5.000000000E+001
      242    1.041666682E+001    5.208332433E+000   -5.000000000E+001
      243    1.310781667E+001    1.919254388E+001   -5.000000000E+001
      244    5.000000000E+001    2.476987040E+001   -2.376893033E+001
      245    5.000000000E+001    2.965720406E+001   -1.541612368E+001
      246    5.000000000E+001    1.542025145E+001   -1.982681143E+001
      247    5.000000000E+001    2.920763088E+001   -3.549329617E+001
      248    5.000000000E+001    1.645688610E+001   -2.699411708E+001
      249    5.000000000E+001    1.762722168E+001   -3.961475448E+001
      250    5.000000000E+001    3.875868037E+001   -2.855902831E+001
      251    5.000000000E+001    1.958029054E+001   -8.847207961E+000
      252    5.000000000E+001    3.859164208E+001   -1.550418953E+001
      253    5.000000000E+001    8.730158254E+000   -3.718584720E+001
      254    5.000000000E+001    7.621612897E+000   -7.415902613E+000
      255    5.000000000E+001    2.541579181E+001   -4.262114520E+001
      256    5.000000000E+001    7.662285954E+000   -2.310834525E+001
      257    5.000000000E+001    3.341830768E+001   -6.816440163E+000
      258    5.000000000E+001    3.381185911E+001   -2.262164764E+001
      259    5.000000000E+001    4.182192219E+001   -6.707965020E+000
      260    5.000000000E+001    4.014910295E+001   -2.260780663E+001
      261    5.000000000E+001    1.234606277E+001   -4.476014660E+001
      262    5.000000000E+001    3.426412264E+001   -4.312057877E+001
      263    5.000000000E+001    2.394917357E+001   -3.065536101E+001
      264    5.000000000E+001    6.526549637E+000   -1.632272498E+001
      265    5.000000000E+001    7.570028543E+000   -2.967308470E+001
      266    5.000000000E+001    2.170421470E+001   -1.525159394E+001
      267    5.000000000E+001    3.671874976E+001   -3.489583385E+001
      268    5.000000000E+001    2.558130204E+001   -6.971905232E+000
      269    5.000000000E+001    1.562499910E+001   -5.208333411E+000
      270    5.000000000E+001    2.255423452E+001   -3.633117334E+001
      271    5.000000000E+001    4.479166659E+001   -1.927083393E+001
      272    5.000000000E+001    3.134832101E+001   -2.913246435E+001
      273    5.000000000E+001    4.322916641E+001   -4.479166733E+001
      274    5.000000000E+001    1.453102014E+001   -1.248540760E+001
      275    5.000000000E+001    1.657135464E+001   -3.327130987E+001
      276    5.000000000E+001    1.973849287E+001   -4.544155829E+001
      277    5.000000000E+001    4.740281116E+000   -4.375521121E+001
      278    5.000000000E+001    4.531249985E+001   -3.645833450E+001
      279    5.000000000E+001    4.557313568E+001   -2.777085762E+001
      280    2.376893033E+001    2.476987040E+001    0.000000000E+000
      281    1.541612368E+001    2.965720406E+001    0.000000000E+000
      282    1.982681143E+001    1.542025145E+001    0.000000000E+000
      283    3.549329617E+001    2.920763088E+001    0.000000000E+000
      284    2.699411708E+001    1.645688610E+001    0.000000000E+000
      285    3.961475448E+001    1.762722168E+001    0.000000000E+000
      286    2.855902831E+001    3.875868037E+001    0.000000000E+000
      287    8.847207961E+000    1.958029054E+001    0.000000000E+000
      288    1.550418953E+001    3.859164208E+001    0.000000000E+000
      289    3.718584720E+001    8.730158254E+000    0.000000000E+000
      290    7.415902613E+000    7.621612897E+000    0.000000000E+000
      291    4.262114520E+001    2.541579181E+001    0.000000000E+000
      292    2.310834525E+001    7.662285954E+000    0.000000000E+000
      293    6.816440163E+000    3.341830768E+001    0.000000000E+000
      294    2.262164764E+001    3.381185911E+001    0.000000000E+000
      295    6.707965020E+000    4.182192219E+001    0.000000000E+000
      296    2.260780663E+001    4.014910295E+001    0.000000000E+000
      297    4.476014660E+001    1.234606277E+001    0.000000000E+000
      298    4.312057877E+001    3.426412264E+001    0.000000000E+000
      299    3.065536101E+001    2.394917357E+001    0.000000000E+000
      300    1.632272498E+001    6.526549637E+000    0.000000000E+000
      301    2.967308470E+001    7.570028543E+000    0.000000000E+000
      302    1.525159394E+001    2.170421470E+001    0.000000000E+000
      303    3.489583385E+001    3.671874976E+001    0.000000000E+000
      304    6.971905232E+000    2.558130204E+001    0.000000000E+000
      305    5.208333411E+000    1.562499910E+001    0.000000000E+000
      306    3.633117334E+001    2.255423452E+001    0.000000000E+000
      307    1.927083393E+001    4.479166659E+001    0.000000000E+000
      308    2.913246435E+001    3.134832101E+001    0.000000000E+000
      309    4.479166733E+001    4.322916641E+001    0.000000000E+000
      310    1.248540760E+001    1.453102014E+001    0.000000000E+000
      311    3.327130987E+001    1.657135464E+001    0.000000000E+000
      312    4.544155829E+001    1.973849287E+001    0.000000000E+000
      313    4.375521121E+001    4.740281116E+000    0.000000000E+000
      314    3.645833450E+001    4.531249985E+001    0.000000000E+000
      315    2.777085762E+001    4.557313568E+001    0.000000000E+000
      316   -4.140934179E-015    2.442854353E+001   -2.273415269E+001
      317   -3.665068335E-015    3.343624053E+001   -2.012160047E+001
      318   -3.794707660E-015    1.666666617E+001   -2.083333364E+001
      319   -6.495095867E-015    2.921289260E+001   -3.565874143E+001
      320   -4.887807485E-015    1.650915696E+001   -2.683456362E+001
      321   -7.171359489E-015    1.774600868E+001   -3.937149796E+001
      322   -1.959656041E-015    2.105189813E+001   -1.075871234E+001
      323   -5.553149156E-015    4.110597757E+001   -3.048735753E+001
      324   -2.068524627E-015    3.446435424E+001   -1.135641202E+001
      325   -6.767228674E-015    8.816963832E+000   -3.715277841E+001
      326   -7.719763660E-015    4.258246588E+001   -4.238229302E+001
      327   -7.737518991E-015    2.515083896E+001   -4.247977160E+001
      328   -4.174178426E-015    8.333332712E+000   -2.291666701E+001
      329   -3.016094814E-015    4.313270045E+001   -1.655866939E+001
      330   -2.846030745E-015    2.708333299E+001   -1.562500023E+001
      331   -1.489226022E-015    4.328813182E+001   -8.176003361E+000
      332   -1.784380006E-015    2.740632661E+001   -9.796428958E+000
      333   -7.985121411E-015    1.164448708E+001   -4.383913425E+001
      334   -2.879511487E-015    8.141035675E+000   -1.580881293E+001
      335   -5.515254549E-015    2.387286344E+001   -3.027931225E+001
      336   -7.941250035E-015    3.339165163E+001   -4.359827590E+001
      337   -5.401042210E-015    7.566176572E+000   -2.965227481E+001
      338   -5.176793928E-015    3.295442338E+001   -2.842112878E+001
      339   -2.419126140E-015    1.510416615E+001   -1.328125024E+001
      340   -4.438864801E-015    4.294704885E+001   -2.436982231E+001
      341   -6.261267710E-015    4.479166659E+001   -3.437500090E+001
      342   -6.546970902E-015    2.251875565E+001   -3.594354068E+001
      343   -9.486769151E-016    3.072916607E+001   -5.208333411E+000
      344   -3.049671947E-015    2.094473611E+001   -1.674301129E+001
      345   -1.233280018E-015    5.208332666E+000   -6.770833589E+000
      346   -6.488129902E-015    3.734362757E+001   -3.562049756E+001
      347   -8.264061320E-015    1.820875074E+001   -4.537054291E+001
      348   -6.034166557E-015    1.658848682E+001   -3.312819231E+001
      349   -7.968714126E-015    4.746112602E+000   -4.374905657E+001
      350   -8.538092377E-016    1.354166550E+001   -4.687500147E+000
      351   -8.049181672E-016    2.223116141E+001   -4.419083164E+000
      352    8.848689284E+000    2.826861789E+001   -2.663466001E+001
      353    8.765256777E+000    3.977932623E+001   -2.152838369E+001
      354    7.732304320E+000    1.383638528E+001   -2.352818809E+001
      355    4.313685606E+001    3.190926689E+001   -2.618602253E+001
      356    2.229826312E+001    3.566346254E+001   -4.003420127E+001
      357    6.904731857E+000    2.788574885E+001   -1.261053393E+001
      358    2.626082995E+001    4.376671555E+001   -1.589175188E+001
      359    2.461098940E+001    7.503008532E+000   -3.602897462E+001
      360    2.676137526E+001    6.485334384E+000   -1.501898566E+001
      361    1.348050706E+001    2.141263137E+001   -4.339256655E+001
      362    7.990707837E+000    3.283154949E+001   -3.895986564E+001
      363    7.532025433E+000    4.394991889E+001   -1.011436328E+001
      364    5.673645092E+000    4.366887370E+001   -3.192006954E+001
      365    1.900360154E+001    4.167861738E+001   -7.199134426E+000
      366    1.147514993E+001    8.121406465E+000   -1.206035577E+001
      367    3.247702598E+001    9.177084834E+000   -4.403525256E+001
      368    1.228829418E+001    7.908424247E+000   -3.828752159E+001
      369    1.132375422E+001    4.304784655E+001   -4.285913593E+001
      370    3.338167012E+001    4.086837956E+001   -4.337905622E+001
      371    4.815945132E+000    5.184304784E+000   -3.102201711E+001
      372    2.144000059E+001    9.511487680E+000   -4.511524805E+001
      373    4.254238855E+001    2.654396283E+001   -1.225111585E+001
      374    4.413988916E+001    1.227784027E+001   -2.350704076E+001
      375    2.269825005E+001    6.407493376E+000   -6.622034660E+000
      376    3.783768501E+001    4.206090589E+001   -1.661522653E+001
      377    3.784634239E+001    2.622395928E+001   -4.388849403E+001
      378    4.300696592E+001    4.149363967E+001   -2.631256419E+001
      379    4.825617824E+000    2.218972288E+001   -4.509944980E+001
      380    5.722949443E+000    2.144379153E+001   -4.966003837E+000
      381    4.111485032E+001    5.325913137E+000   -4.495872852E+001
      382    4.062587754E+001    1.353591241E+001   -6.574558557E+000
      383    3.246482527E+001    4.680065185E+001   -6.075634325E+000
      384    4.305052986E+000    4.571806243E+001   -4.559163121E+001
      385    3.204229902E+000    4.519577557E+001   -3.850893213E+000
      386    4.132596775E+001    5.691896822E+000   -1.302324519E+001
      387    3.870143116E+000    1.448304512E+001   -4.563932532E+001
      388    3.991521759E+000    6.457528485E+000   -4.414329906E+001
      389    4.335151913E+001    3.816554286E+001   -4.254968652E+001
      390    4.927215706E+000    1.131507588E+001   -5.195588580E+000
      391    4.257625608E+001    7.105441842E+000   -3.368079260E+001
      392    4.485649828E+001    2.191268897E+001   -4.764193437E+000
      393    4.496829507E+001    4.437627450E+000   -2.327734272E+001
      394    4.509211155E+001    4.509211155E+001   -1.041666667E+001
      395    4.200052536E+001    1.569582955E+001   -4.287036133E+001
      396    4.584134802E+001    2.263429449E+001   -4.591384652E+001
      397    4.719073740E+001    2.346804981E+000   -4.743378765E+001
      398    3.958557683E+001    3.860583440E+001   -6.629766383E+000
      399    3.162632183E+001    4.377678174E+001   -2.753720851E+001
      400    4.293952588E+001    2.102492091E+001   -3.341928141E+001
      401    2.892889508E+001    2.005146826E+001   -4.408850568E+001
      402    3.397084612E+001    6.782118882E+000   -2.457269892E+001
      403    2.785225190E+001    2.668912166E+001   -8.016987959E+000
      404    1.670778800E+001    1.789274473E+001   -9.428417470E+000
      405    1.828624752E+001    4.300975446E+001   -3.279930195E+001
      406    1.399829182E+001    4.062985704E+000   -3.080297068E+001
      407    3.773441352E+000    3.871003504E+001   -4.639295533E+000
      408    2.327237901E+001    3.236561804E+001   -1.942707359E+001
      409    4.167543418E+001    4.195341321E+001   -3.479831154E+001
      410    4.926771881E+000    2.094877808E+001   -3.306424368E+001
      411    3.390311216E+001    3.082853040E+001   -3.499792779E+001
      412    1.852494662E+001    1.998430157E+001   -3.118024677E+001
      413    3.208593398E+001    4.717367143E+000   -6.804283924E+000
      414    3.864393995E+000    3.915482100E+001   -4.570907089E+001
      415    3.385585420E+001    1.379934836E+001   -3.395285319E+001
      416    4.494457806E+001    3.660593930E+001   -1.596474595E+001
      417    1.240126043E+001    3.397135697E+001   -7.257020410E+000
      418    4.572862739E+001    2.884178606E+001   -3.905685239E+000
      419    3.169334320E+001    4.624982675E+001   -4.677107939E+001
      420    1.429235169E+001    5.680093552E+000   -5.321131205E+000
      421    4.458065039E+001    2.787041511E+001   -3.974957398E+001
      422    1.658819416E+001    4.438667424E+001   -1.520494925E+001
      423    3.990642691E+000    4.562899181E+001   -3.933667395E+001
      424    5.573701275E+000    1.372907385E+001   -3.767253310E+001
      425    3.341827958E+001    4.553360492E+001   -3.761784232E+001
      426    4.347048410E+000    1.646334557E+001   -1.240034169E+001
      427    2.344450043E+001    4.600463452E+001   -3.655106933E+000
      428    1.743918459E+001    4.524549576E+001   -2.375403530E+001
      429    3.885244999E+001    4.513862738E+001   -4.489759193E+001
      430    2.041162609E+001    8.770376025E+000   -2.710266643E+001
