       22    1.652188649E+002   -7.068900008E+002    0.000000000E+000
       23    3.781321309E-001   -4.166662986E+002    0.000000000E+000
       24    3.847229014E-001   -7.083331493E+002    0.000000000E+000
       25   -9.913846352E+001   -4.136857366E+002    0.000000000E+000
       26   -1.651430260E+002   -7.068428683E+002    0.000000000E+000
       27   -2.095590191E+002   -4.047804505E+002    0.000000000E+000
       28   -3.547795096E+002   -7.023902252E+002    0.000000000E+000
       29   -2.315314848E+002   -1.730918266E+002    0.000000000E+000
       30   -3.657657424E+002   -2.677091377E+002    0.000000000E+000
       31   -2.452057005E+002   -8.149030609E+001    0.000000000E+000
       32   -3.726028503E+002   -1.211937080E+002    0.000000000E+000
       33   -2.499937500E+002   -6.858100137E+000    0.000000000E+000
       34   -3.749968750E+002   -1.218529371E+001    0.000000000E+000
       35   -2.457391403E+002    6.818515242E+001    0.000000000E+000
       36   -3.728695702E+002    9.691179767E+001    0.000000000E+000
       37   -2.318959212E+002    1.580626472E+002    0.000000000E+000
       38   -3.659479606E+002    2.383334260E+002    0.000000000E+000
       39   -2.078093348E+002    4.058021218E+002    0.000000000E+000
       40   -3.539046674E+002    7.029010609E+002    0.000000000E+000
       41   -6.694113816E+001    4.147321504E+002    0.000000000E+000
       42   -1.071049852E+002    7.073660752E+002    0.000000000E+000
       43    5.814759485E+001    4.163156949E+002    0.000000000E+000
       44    1.048349433E+002    7.081578475E+002    0.000000000E+000
       45   -1.178085508E+002   -4.178690417E+001    0.000000000E+000
       46   -9.729722723E+001   -7.847451544E+001    0.000000000E+000
       47   -6.433852866E+001   -1.071706757E+002    0.000000000E+000
       48   -3.313390106E+001   -1.205286049E+002    0.000000000E+000
       49    3.715413605E-001   -1.249994478E+002    0.000000000E+000
       50    3.261518831E+001   -1.206700025E+002    0.000000000E+000
       51    6.333578411E+001   -1.077663141E+002    0.000000000E+000
       52    9.479322888E+001   -8.148155471E+001    0.000000000E+000
       53    1.154596348E+002   -4.789647932E+001    0.000000000E+000
       54    1.245542461E+002   -1.054702736E+001    0.000000000E+000
       55    1.221986601E+002    2.631515675E+001    0.000000000E+000
       56    1.088984655E+002    6.136875591E+001    0.000000000E+000
       57    8.389243288E+001    9.266638930E+001    0.000000000E+000
       58    4.787997642E+001    1.154664794E+002    0.000000000E+000
       59    1.146024644E+001    1.244735424E+002    0.000000000E+000
       60   -2.677729110E+001    1.220982255E+002    0.000000000E+000
       61   -6.171400217E+001    1.087031827E+002    0.000000000E+000
       62   -9.784388180E+001    7.779186843E+001    0.000000000E+000
       63   -1.249906249E+002   -1.530906563E+000    0.000000000E+000
       64   -1.186087105E+002    3.945850717E+001    0.000000000E+000
       65    5.000000000E+002   -3.846717787E+002    0.000000000E+000
       66    5.000000000E+002   -1.776208435E+002    0.000000000E+000
       67    5.000000000E+002   -3.894244442E+001    0.000000000E+000
       68    5.000000000E+002    8.275174147E+001    0.000000000E+000
       69    5.000000000E+002    2.210987949E+002    0.000000000E+000
       70    5.000000000E+002    4.248834358E+002    0.000000000E+000
       71   -2.311475885E+002   -1.000000000E+003    0.000000000E+000
       72    3.913136719E-001   -1.000000000E+003    0.000000000E+000
       73    2.315207031E+002   -1.000000000E+003    0.000000000E+000
       74   -5.000000000E+002    3.186042047E+002    0.000000000E+000
       75   -5.000000000E+002    1.256384429E+002    0.000000000E+000
       76   -5.000000000E+002   -1.751248729E+001    0.000000000E+000
       77   -5.000000000E+002   -1.608971099E+002    0.000000000E+000
       78   -5.000000000E+002   -3.623264488E+002    0.000000000E+000
       79    1.515222917E+002    1.000000000E+003    0.000000000E+000
       80   -1.472688323E+002    1.000000000E+003    0.000000000E+000
       81    4.246466627E+002    8.525777466E+002    0.000000000E+000
       82    5.000000000E+002    7.124417179E+002    0.000000000E+000
       83    3.257611458E+002    1.000000000E+003    0.000000000E+000
       84   -4.269523337E+002    8.514505305E+002    0.000000000E+000
       85   -5.000000000E+002    6.593021024E+002    0.000000000E+000
       86   -3.236344161E+002    1.000000000E+003    0.000000000E+000
       87   -4.273897548E+002   -8.511951126E+002    0.000000000E+000
       88   -3.655737942E+002   -1.000000000E+003    0.000000000E+000
       89   -5.000000000E+002   -6.811632244E+002    0.000000000E+000
       90    4.272226307E+002   -8.512943857E+002    0.000000000E+000
       91    5.000000000E+002   -6.923358893E+002    0.000000000E+000
       92    3.657603516E+002   -1.000000000E+003    0.000000000E+000
       93    2.739399882E+002    5.577332397E+002    0.000000000E+000
       94    2.105908031E+002    3.068581955E+002    0.000000000E+000
       95    1.283671229E+002    4.133133406E+002    0.000000000E+000
       96    1.232333137E+002    2.628887328E+002    0.000000000E+000
       97    3.552954016E+002    5.096499567E+002    0.000000000E+000
       98    2.270641344E+002    7.066566703E+002    0.000000000E+000
       99    2.919462164E+002    2.587749125E+002    0.000000000E+000
      100    2.309302995E+002    1.590087535E+002    0.000000000E+000
      101    1.532436941E+002    1.480358970E+002    0.000000000E+000
      102    3.654651497E+002    2.409999344E+002    0.000000000E+000
      103    4.306487388E+002    3.695139280E+002    0.000000000E+000
      104    3.044492328E+002    1.412337754E+002    0.000000000E+000
      105    2.436990419E+002    7.986972695E+001    0.000000000E+000
      106    1.740820546E+002    8.799042908E+001    0.000000000E+000
      107    3.718495209E+002    1.158974976E+002    0.000000000E+000
      108    4.348164109E+002    1.944771217E+002    0.000000000E+000
      109    3.110993300E+002    5.453344911E+001    0.000000000E+000
      110    2.489176354E+002    1.255759264E+001    0.000000000E+000
      111    1.851655501E+002    3.572125420E+001    0.000000000E+000
      112    3.744588177E+002    1.723112058E+001    0.000000000E+000
      113    4.370331100E+002    7.334564402E+001    0.000000000E+000
      114    3.122771230E+002   -2.474473589E+001    0.000000000E+000
      115    2.466712936E+002   -5.557505022E+001    0.000000000E+000
      116    1.871285384E+002   -1.527959687E+001    0.000000000E+000
      117    3.733356468E+002   -8.192834709E+001    0.000000000E+000
      118    4.374257077E+002   -3.420987491E+001    0.000000000E+000
      119    3.077298174E+002   -1.127586614E+002    0.000000000E+000
      120    2.367509546E+002   -1.368414484E+002    0.000000000E+000
      121    1.795496957E+002   -6.951720668E+001    0.000000000E+000
      122    3.683754773E+002   -2.089938797E+002    0.000000000E+000
      123    4.359099391E+002   -1.560001161E+002    0.000000000E+000
      124    2.973966144E+002   -2.330766667E+002    0.000000000E+000
      125    2.193763377E+002   -2.938612527E+002    0.000000000E+000
      126    1.623276907E+002   -1.320132587E+002    0.000000000E+000
      127    3.596881688E+002   -4.930985710E+002    0.000000000E+000
      128    4.324655381E+002   -3.341400747E+002    0.000000000E+000
      129    2.816678921E+002   -5.538831570E+002    0.000000000E+000
      130    1.539037747E+002   -4.094787722E+002    0.000000000E+000
      131    1.361131534E+002   -2.564719284E+002    0.000000000E+000
      132    2.598320631E+002   -7.047393861E+002    0.000000000E+000
      133    1.320679457E+002   -5.603350012E+002    0.000000000E+000
      134    4.964757936E+001   -4.152231501E+002    0.000000000E+000
      135    6.576610745E+001   -2.672250020E+002    0.000000000E+000
      136    8.280179388E+001   -7.076115750E+002    0.000000000E+000
      137    1.983697840E+002   -8.534450004E+002    0.000000000E+000
      138    3.814275162E-001   -5.624997239E+002    0.000000000E+000
      139   -4.938016570E+001   -4.151760176E+002    0.000000000E+000
      140    3.748367457E-001   -2.708328732E+002    0.000000000E+000
      141   -8.237915154E+001   -7.075880088E+002    0.000000000E+000
      142    3.880182866E-001   -8.541665746E+002    0.000000000E+000
      143   -1.321407448E+002   -5.602643025E+002    0.000000000E+000
      144   -1.543487413E+002   -4.092330935E+002    0.000000000E+000
      145   -6.613618229E+001   -2.671071708E+002    0.000000000E+000
      146   -2.599612678E+002   -7.046165468E+002    0.000000000E+000
      147   -1.981453072E+002   -8.534214342E+002    0.000000000E+000
      148   -2.821692643E+002   -5.535853379E+002    0.000000000E+000
      149   -2.205452520E+002   -2.889361385E+002    0.000000000E+000
      150   -1.369487739E+002   -2.559755631E+002    0.000000000E+000
      151   -3.602726260E+002   -4.850496815E+002    0.000000000E+000
      152   -2.986486136E+002   -2.204004821E+002    0.000000000E+000
      153   -2.383685927E+002   -1.272910663E+002    0.000000000E+000
      154   -1.644143560E+002   -1.257831710E+002    0.000000000E+000
      155   -3.691842963E+002   -1.944514229E+002    0.000000000E+000
      156   -4.328828712E+002   -3.150177933E+002    0.000000000E+000
      157   -3.089042754E+002   -1.013420071E+002    0.000000000E+000
      158   -2.475997252E+002   -4.417420311E+001    0.000000000E+000
      159   -1.815071257E+002   -6.163860513E+001    0.000000000E+000
      160   -3.737998626E+002   -6.668950086E+001    0.000000000E+000
      161   -4.363014251E+002   -1.410454090E+002    0.000000000E+000
      162   -3.124953125E+002   -9.521696924E+000    0.000000000E+000
      163   -2.478664452E+002    3.066352614E+001    0.000000000E+000
      164   -1.874921875E+002   -4.194503350E+000    0.000000000E+000
      165   -3.739332226E+002    4.236325198E+001    0.000000000E+000
      166   -4.374984375E+002   -1.484889050E+001    0.000000000E+000
      167   -3.093043553E+002    8.254847505E+001    0.000000000E+000
      168   -2.388175308E+002    1.131238998E+002    0.000000000E+000
      169   -1.821739254E+002    5.382182979E+001    0.000000000E+000
      170   -3.694087654E+002    1.676226118E+002    0.000000000E+000
      171   -4.364347851E+002    1.112751203E+002    0.000000000E+000
      172   -2.989219409E+002    1.981980366E+002    0.000000000E+000
      173   -2.198526280E+002    2.819323845E+002    0.000000000E+000
      174   -1.648699015E+002    1.179272578E+002    0.000000000E+000
      175   -3.599263140E+002    4.706172434E+002    0.000000000E+000
      176   -4.329739803E+002    2.784688153E+002    0.000000000E+000
      177   -2.808570011E+002    5.543515914E+002    0.000000000E+000
      178   -1.373752365E+002    4.102671361E+002    0.000000000E+000
      179   -1.347616685E+002    2.572526523E+002    0.000000000E+000
      180   -2.305048263E+002    7.051335680E+002    0.000000000E+000
      181   -8.702306169E+001    5.610491128E+002    0.000000000E+000
      182   -4.396771657E+000    4.155239226E+002    0.000000000E+000
      183   -4.685921463E+001    2.684151880E+002    0.000000000E+000
      184   -1.135020985E+000    7.077619613E+002    0.000000000E+000
      185   -1.271869088E+002    8.536830376E+002    0.000000000E+000
      186    8.149126905E+001    5.622367712E+002    0.000000000E+000
      187    3.480392064E+001    2.703946186E+002    0.000000000E+000
      188    1.281786175E+002    8.540789237E+002    0.000000000E+000
      189   -1.091059996E+002   -6.099902344E+001    0.000000000E+000
      190   -1.230568823E+002   -2.195458333E+001    0.000000000E+000
      191   -8.208164715E+001   -9.427408553E+001    0.000000000E+000
      192   -4.919173921E+001   -1.149137624E+002    0.000000000E+000
      193   -1.653300222E+001   -1.239018153E+002    0.000000000E+000
      194    1.663481614E+001   -1.238881871E+002    0.000000000E+000
      195    4.840737104E+001   -1.152463727E+002    0.000000000E+000
      196    8.014935016E+001   -9.592226889E+001    0.000000000E+000
      197    1.064591752E+002   -6.550911392E+001    0.000000000E+000
      198    1.214512707E+002   -2.957344851E+001    0.000000000E+000
      199    1.247455583E+002    7.971553951E+000    0.000000000E+000
      200    1.168702660E+002    4.434344290E+001    0.000000000E+000
      201    9.765740163E+001    7.802584128E+001    0.000000000E+000
      202    6.686518519E+001    1.056127218E+002    0.000000000E+000
      203    3.000995349E+001    1.213441498E+002    0.000000000E+000
      204   -7.750064308E+000    1.247595147E+002    0.000000000E+000
      205   -4.474968200E+001    1.167153202E+002    0.000000000E+000
      206   -8.126227244E+001    9.498127751E+001    0.000000000E+000
      207   -1.099103854E+002    5.953744345E+001    0.000000000E+000
      208   -1.235119106E+002    1.923039079E+001    0.000000000E+000
      209    5.000000000E+002   -2.811463111E+002    0.000000000E+000
      210    5.000000000E+002   -1.082816440E+002    0.000000000E+000
      211    5.000000000E+002    2.190464853E+001    0.000000000E+000
      212    5.000000000E+002    1.519252682E+002    0.000000000E+000
      213    5.000000000E+002    3.229911153E+002    0.000000000E+000
      214   -1.153781374E+002   -1.000000000E+003    0.000000000E+000
      215    1.159560084E+002   -1.000000000E+003    0.000000000E+000
      216   -5.000000000E+002    2.221213238E+002    0.000000000E+000
      217   -5.000000000E+002    5.406297782E+001    0.000000000E+000
      218   -5.000000000E+002   -8.920479861E+001    0.000000000E+000
      219   -5.000000000E+002   -2.616117794E+002    0.000000000E+000
      220    2.126729687E+000    1.000000000E+003    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Part 1" ***********
et,1,183
keyo,1,3,3
eblock,19,solid,,60
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       57        7        5       58      101       94       96      202
        1        1        1        1        0        0        0        0        8        0        2       56        9        7       57      106      100      101      201
        1        1        1        1        0        0        0        0        8        0        3       55       11        9       56      111      105      106      200
        1        1        1        1        0        0        0        0        8        0        4       54       13       11       55      116      110      111      199
        1        1        1        1        0        0        0        0        8        0        5       53       15       13       54      121      115      116      198
        1        1        1        1        0        0        0        0        8        0        6       52       17       15       53      126      120      121      197
        1        1        1        1        0        0        0        0        8        0        7       51       19       17       52      131      125      126      196
        1        1        1        1        0        0        0        0        8        0        8       50       21       19       51      135      130      131      195
        1        1        1        1        0        0        0        0        8        0        9       49       23       21       50      140      134      135      194
        1        1        1        1        0        0        0        0        8        0       10       48       25       23       49      145      139      140      193
        1        1        1        1        0        0        0        0        8        0       11       47       27       25       48      150      144      145      192
        1        1        1        1        0        0        0        0        8        0       12       46       29       27       47      154      149      150      191
        1        1        1        1        0        0        0        0        8        0       13       45       31       29       46      159      153      154      189
        1        1        1        1        0        0        0        0        8        0       14       63       33       31       45      164      158      159      190
        1        1        1        1        0        0        0        0        8        0       15       64       35       33       63      169      163      164      208
        1        1        1        1        0        0        0        0        8        0       16       62       37       35       64      174      168      169      207
        1        1        1        1        0        0        0        0        8        0       17       61       39       37       62      179      173      174      206
        1        1        1        1        0        0        0        0        8        0       18       60       41       39       61      183      178      179      205
        1        1        1        1        0        0        0        0        8        0       19       59       43       41       60      187      182      183      204
        1        1        1        1        0        0        0        0        8        0       20       58        5       43       59       96       95      187      203
        1        1        1        1        0        0        0        0        8        0       21        7        8        6        5       99       97       93       94
        1        1        1        1        0        0        0        0        8        0       22        9       10        8        7      104      102       99      100
        1        1        1        1        0        0        0        0        8        0       23       11       12       10        9      109      107      104      105
        1        1        1        1        0        0        0        0        8        0       24       13       14       12       11      114      112      109      110
        1        1        1        1        0        0        0        0        8        0       25       15       16       14       13      119      117      114      115
        1        1        1        1        0        0        0        0        8        0       26       17       18       16       15      124      122      119      120
        1        1        1        1        0        0        0        0        8        0       27       19       20       18       17      129      127      124      125
        1        1        1        1        0        0        0        0        8        0       28       21       22       20       19      133      132      129      130
        1        1        1        1        0        0        0        0        8        0       29       23       24       22       21      138      136      133      134
        1        1        1        1        0        0        0        0        8        0       30       25       26       24       23      143      141      138      139
        1        1        1        1        0        0        0        0        8        0       31       27       28       26       25      148      146      143      144
        1        1        1        1        0        0        0        0        8        0       32       29       30       28       27      152      151      148      149
        1        1        1        1        0        0        0        0        8        0       33       31       32       30       29      157      155      152      153
        1        1        1        1        0        0        0        0        8        0       34       33       34       32       31      162      160      157      158
        1        1        1        1        0        0        0        0        8        0       35       35       36       34       33      167      165      162      163
        1        1        1        1        0        0        0        0        8        0       36       37       38       36       35      172      170      167      168
        1        1        1        1        0        0        0        0        8        0       37       39       40       38       37      177      175      172      173
        1        1        1        1        0        0        0        0        8        0       38       41       42       40       39      181      180      177      178
        1        1        1        1        0        0        0        0        8        0       39       43       44       42       41      186      184      181      182
        1        1        1        1        0        0        0        0        8        0       40        5        6       44       43       93       98      186       95
        1        1        1        1        0        0        0        0        8        0       41        8       70        1        6      103       82       81       97
        1        1        1        1        0        0        0        0        8        0       42       10       69       70        8      108      213      103      102
        1        1        1        1        0        0        0        0        8        0       43       12       68       69       10      113      212      108      107
        1        1        1        1        0        0        0        0        8        0       44       14       67       68       12      118      211      113      112
        1        1        1        1        0        0        0        0        8        0       45       16       66       67       14      123      210      118      117
        1        1        1        1        0        0        0        0        8        0       46       18       65       66       16      128      209      123      122
        1        1        1        1        0        0        0        0        8        0       47       20        4       65       18       90       91      128      127
        1        1        1        1        0        0        0        0        8        0       48       22       73        4       20      137       92       90      132
        1        1        1        1        0        0        0        0        8        0       49       24       72       73       22      142      215      137      136
        1        1        1        1        0        0        0        0        8        0       50       26       71       72       24      147      214      142      141
        1        1        1        1        0        0        0        0        8        0       51       28        3       71       26       87       88      147      146
        1        1        1        1        0        0        0        0        8        0       52       30       78        3       28      156       89       87      151
        1        1        1        1        0        0        0        0        8        0       53       32       77       78       30      161      219      156      155
        1        1        1        1        0        0        0        0        8        0       54       34       76       77       32      166      218      161      160
        1        1        1        1        0        0        0        0        8        0       55       36       75       76       34      171      217      166      165
        1        1        1        1        0        0        0        0        8        0       56       38       74       75       36      176      216      171      170
        1        1        1        1        0        0        0        0        8        0       57       40        2       74       38       84       85      176      175
        1        1        1        1        0        0        0        0        8        0       58       42       80        2       40      185       86       84      180
        1        1        1        1        0        0        0        0        8        0       59       44       79       80       42      188      220      185      184
        1        1        1        1        0        0        0        0        8        0       60        6        1       79       44       81       83      188       98
-1
!Material Id = {AF1B45EB-703C-4E42-8655-DC9F7641426C}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1000.
!************************* Model Summary ********************
!Part 1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        7
(8i10)
         1         2        79        80        83        86       220
cmsel,s,_FIXEDSU
d,all,all
nsel,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,-0.,0.,0.
csys,0
et,2,153
keyop,2,3,10   !get plane stress option and thickness from underlying element
eblock,10,,,4
(15i9)
       61        2        2        2       12        4       73       92
       62        2        2        2       12       73       72      215
       63        2        2        2       12       72       71      214
       64        2        2        2       12       71        3       88
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all

*DIM,_loadvari30x,TABLE,2,1,1,TIME,
! Time values
_loadvari30x(1,0,1) = 0.
_loadvari30x(2,0,1) = 1.
! Load values
_loadvari30x(1,1,1) = 0.
_loadvari30x(2,1,1) = 0.


*DIM,_loadvari30y,TABLE,2,1,1,TIME,
! Time values
_loadvari30y(1,0,1) = 0.
_loadvari30y(2,0,1) = 1.
! Load values
_loadvari30y(1,1,1) = 0.
_loadvari30y(2,1,1) = -1.e-006

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 4
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 60
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
resc,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,%_loadvari30x%
sfe,all,2,pres,1,%_loadvari30y%
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*set,_DS_PROGRESS          ! turn off progress updates to avoid virus scanning bug
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
